/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 1.65
 -- forward : -29.49
 -- right : -17.53
 -- left : -37.82

('left', 'red', 'left', None, 'right')
 -- None : 22.31
 -- forward : -2.95
 -- right : 18.99
 -- left : 2.13

('left', 'green', None, 'forward', 'right')
 -- None : 6.59
 -- forward : 8.89
 -- right : 13.25
 -- left : 10.22

('left', 'red', 'right', None, None)
 -- None : 69.74
 -- forward : 31.11
 -- right : 58.50
 -- left : 11.78

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.06
 -- forward : 3.53
 -- right : 7.52
 -- left : -14.83

('right', 'red', 'left', None, 'left')
 -- None : 23.46
 -- forward : 6.07
 -- right : 19.42
 -- left : 6.45

('forward', 'green', 'right', 'left', 'left')
 -- None : -1.70
 -- forward : 1.25
 -- right : 4.56
 -- left : -9.78

('left', 'red', 'right', None, 'forward')
 -- None : 11.15
 -- forward : -32.80
 -- right : 4.89
 -- left : -34.95

('forward', 'red', 'left', None, 'forward')
 -- None : 12.19
 -- forward : -28.94
 -- right : 24.72
 -- left : -22.41

('left', 'green', 'left', 'forward', None)
 -- None : 22.16
 -- forward : 18.28
 -- right : 21.08
 -- left : 36.71

('forward', 'green', 'right', None, 'left')
 -- None : -2.38
 -- forward : 12.78
 -- right : 4.90
 -- left : -16.55

('left', 'green', 'right', None, 'right')
 -- None : -1.65
 -- forward : 4.36
 -- right : 1.83
 -- left : -16.31

('right', 'red', 'left', None, None)
 -- None : 193.48
 -- forward : 200.87
 -- right : 239.44
 -- left : 189.58

('left', 'red', 'forward', 'right', 'right')
 -- None : 3.07
 -- forward : -7.10
 -- right : 0.80
 -- left : -4.34

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.39
 -- forward : 4.61
 -- right : 4.84
 -- left : 5.80

('forward', 'red', 'right', 'forward', 'left')
 -- None : 5.85
 -- forward : -20.32
 -- right : -18.03
 -- left : -35.20

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -30.10

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.66
 -- forward : -20.43
 -- right : -18.20
 -- left : -30.01

('left', 'green', None, None, 'left')
 -- None : 76.43
 -- forward : 95.53
 -- right : 78.21
 -- left : 111.50

('forward', 'red', 'right', None, None)
 -- None : 74.53
 -- forward : 37.91
 -- right : 45.86
 -- left : 1.24

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -7.56
 -- right : 0.75
 -- left : -6.81

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.20
 -- forward : 0.00
 -- right : 1.80
 -- left : -5.38

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 4.08
 -- forward : -38.73
 -- right : -9.66
 -- left : -28.78

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.92
 -- forward : 6.28
 -- right : 12.89
 -- left : -9.84

('right', 'green', 'right', 'right', None)
 -- None : -1.55
 -- forward : 1.36
 -- right : 3.56
 -- left : -9.21

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -1.90
 -- forward : 2.32
 -- right : 0.00
 -- left : -16.72

('right', 'green', 'right', 'left', None)
 -- None : -4.02
 -- forward : 4.01
 -- right : 6.29
 -- left : -15.34

('forward', 'red', 'right', None, 'left')
 -- None : 7.14
 -- forward : -5.05
 -- right : 4.48
 -- left : -36.94

('left', 'red', 'forward', None, 'forward')
 -- None : 29.00
 -- forward : -25.55
 -- right : 18.56
 -- left : -23.70

('left', 'green', 'forward', None, 'left')
 -- None : 2.67
 -- forward : 3.88
 -- right : 12.38
 -- left : -14.55

('forward', 'green', None, 'left', None)
 -- None : 70.00
 -- forward : 101.91
 -- right : 78.94
 -- left : 51.20

('left', 'red', 'left', 'left', 'right')
 -- None : 6.51
 -- forward : -4.78
 -- right : 3.04
 -- left : -6.41

('forward', 'green', 'forward', 'left', 'right')
 -- None : -4.55
 -- forward : 1.57
 -- right : 0.94
 -- left : -14.69

('forward', 'red', 'forward', 'right', None)
 -- None : 25.21
 -- forward : 5.11
 -- right : 16.87
 -- left : 5.33

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.70
 -- forward : 3.58
 -- right : 2.56
 -- left : -15.84

('forward', 'red', 'left', 'right', 'left')
 -- None : 8.19
 -- forward : -6.94
 -- right : 5.17
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -1.58
 -- forward : 2.16
 -- right : 7.96
 -- left : -13.22

('forward', 'red', 'forward', None, 'left')
 -- None : 9.24
 -- forward : -1.12
 -- right : 14.13
 -- left : -1.94

('right', 'red', None, 'right', 'right')
 -- None : 1.20
 -- forward : -3.00
 -- right : 4.75
 -- left : -3.35

('left', 'green', 'left', 'right', 'left')
 -- None : -2.69
 -- forward : 0.32
 -- right : 5.62
 -- left : 2.25

('left', 'red', 'right', 'forward', 'left')
 -- None : 7.64
 -- forward : -17.76
 -- right : -14.44
 -- left : -19.52

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -20.35

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.92
 -- forward : 3.31
 -- right : 1.50
 -- left : -15.63

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.89
 -- forward : 6.48
 -- right : 10.08
 -- left : 4.94

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 3.16
